"Date","Region","New_Tests","Total_Tests","Positivity","Turn_Around"
2020-01-23,"BC",2,2,0,24
2020-01-23,"Fraser",0,0,0,0
2020-01-23,"Interior",0,0,0,0
2020-01-23,"Northern",0,0,0,0
2020-01-23,"Unknown",0,0,0,0
2020-01-23,"Vancouver Coastal",2,2,0,24
2020-01-23,"Vancouver Island",0,0,0,0
2020-01-25,"BC",4,6,0,60
2020-01-25,"Fraser",3,3,0,64
2020-01-25,"Interior",0,0,0,0
2020-01-25,"Northern",0,0,0,0
2020-01-25,"Unknown",0,0,0,0
2020-01-25,"Vancouver Coastal",0,0,0,0
2020-01-25,"Vancouver Island",1,1,0,48
2020-01-26,"BC",20,26,0,80
2020-01-26,"Fraser",13,16,0,87
2020-01-26,"Interior",0,0,0,0
2020-01-26,"Northern",0,0,0,0
2020-01-26,"Unknown",0,0,0,0
2020-01-26,"Vancouver Coastal",7,9,0,69
2020-01-26,"Vancouver Island",0,0,0,0
2020-01-27,"BC",10,36,0,55
2020-01-27,"Fraser",4,20,0,36
2020-01-27,"Interior",0,0,0,0
2020-01-27,"Northern",0,0,0,0
2020-01-27,"Unknown",0,0,0,0
2020-01-27,"Vancouver Coastal",6,15,0,68
2020-01-27,"Vancouver Island",0,0,0,0
2020-01-28,"BC",3,39,0,80
2020-01-28,"Fraser",3,23,0,80
2020-01-28,"Interior",0,0,0,0
2020-01-28,"Northern",0,0,0,0
2020-01-28,"Unknown",0,0,0,0
2020-01-28,"Vancouver Coastal",0,0,0,0
2020-01-28,"Vancouver Island",0,0,0,0
2020-01-29,"BC",26,65,3.85,49
2020-01-29,"Fraser",15,38,0,56
2020-01-29,"Interior",0,0,0,0
2020-01-29,"Northern",1,1,0,96
2020-01-29,"Unknown",0,0,0,0
2020-01-29,"Vancouver Coastal",8,23,12.5,36
2020-01-29,"Vancouver Island",2,3,0,24
2020-01-30,"BC",33,98,0,47
2020-01-30,"Fraser",14,52,0,53
2020-01-30,"Interior",0,0,0,0
2020-01-30,"Northern",0,0,0,0
2020-01-30,"Unknown",0,0,0,0
2020-01-30,"Vancouver Coastal",18,41,0,43
2020-01-30,"Vancouver Island",1,4,0,48
2020-01-31,"BC",23,121,0,34
2020-01-31,"Fraser",18,70,0,37
2020-01-31,"Interior",1,1,0,24
2020-01-31,"Northern",0,0,0,0
2020-01-31,"Unknown",0,0,0,0
2020-01-31,"Vancouver Coastal",4,45,0,24
2020-01-31,"Vancouver Island",0,0,0,0
2020-02-01,"BC",24,145,0,29
2020-02-01,"Fraser",13,83,0,26
2020-02-01,"Interior",2,3,0,24
2020-02-01,"Northern",0,0,0,0
2020-02-01,"Unknown",0,0,0,0
2020-02-01,"Vancouver Coastal",7,52,0,31
2020-02-01,"Vancouver Island",2,6,0,48
2020-02-02,"BC",16,161,6.25,34
2020-02-02,"Fraser",5,88,0,48
2020-02-02,"Interior",0,0,0,0
2020-02-02,"Northern",0,0,0,0
2020-02-02,"Unknown",0,0,0,0
2020-02-02,"Vancouver Coastal",9,61,11.11,19
2020-02-02,"Vancouver Island",2,8,0,72
2020-02-03,"BC",56,217,0,39
2020-02-03,"Fraser",40,128,0,38
2020-02-03,"Interior",0,0,0,0
2020-02-03,"Northern",0,0,0,0
2020-02-03,"Unknown",0,0,0,0
2020-02-03,"Vancouver Coastal",15,76,0,38
2020-02-03,"Vancouver Island",1,9,0,48
2020-02-04,"BC",50,267,12,38
2020-02-04,"Fraser",17,145,0,34
2020-02-04,"Interior",9,12,0,64
2020-02-04,"Northern",0,0,0,0
2020-02-04,"Unknown",3,3,0,72
2020-02-04,"Vancouver Coastal",9,85,0,48
2020-02-04,"Vancouver Island",12,21,33.33,8
2020-02-05,"BC",35,302,0,34
2020-02-05,"Fraser",19,164,0,27
2020-02-05,"Interior",1,13,0,48
2020-02-05,"Northern",1,2,0,144
2020-02-05,"Unknown",0,0,0,0
2020-02-05,"Vancouver Coastal",9,94,0,29
2020-02-05,"Vancouver Island",5,26,0,48
2020-02-06,"BC",63,365,0,28
2020-02-06,"Fraser",32,196,0,22
2020-02-06,"Interior",3,16,0,104
2020-02-06,"Northern",0,0,0,0
2020-02-06,"Unknown",0,0,0,0
2020-02-06,"Vancouver Coastal",22,116,0,19
2020-02-06,"Vancouver Island",6,32,0,60
2020-02-07,"BC",41,406,0,28
2020-02-07,"Fraser",28,224,0,27
2020-02-07,"Interior",0,0,0,0
2020-02-07,"Northern",0,0,0,0
2020-02-07,"Unknown",0,0,0,0
2020-02-07,"Vancouver Coastal",7,123,0,34
2020-02-07,"Vancouver Island",6,38,0,24
2020-02-08,"BC",30,436,0,33
2020-02-08,"Fraser",20,244,0,28
2020-02-08,"Interior",1,17,0,48
2020-02-08,"Northern",2,4,0,72
2020-02-08,"Unknown",0,0,0,0
2020-02-08,"Vancouver Coastal",6,129,0,32
2020-02-08,"Vancouver Island",1,39,0,48
2020-02-09,"BC",10,446,0,12
2020-02-09,"Fraser",0,0,0,0
2020-02-09,"Interior",0,0,0,0
2020-02-09,"Northern",0,0,0,0
2020-02-09,"Unknown",2,5,0,24
2020-02-09,"Vancouver Coastal",8,137,0,9
2020-02-09,"Vancouver Island",0,0,0,0
2020-02-10,"BC",37,483,0,53
2020-02-10,"Fraser",11,255,0,76
2020-02-10,"Interior",0,0,0,0
2020-02-10,"Northern",0,0,0,0
2020-02-10,"Unknown",0,0,0,0
2020-02-10,"Vancouver Coastal",24,161,0,40
2020-02-10,"Vancouver Island",2,41,0,72
2020-02-11,"BC",70,553,0,52
2020-02-11,"Fraser",39,294,0,47
2020-02-11,"Interior",4,21,0,72
2020-02-11,"Northern",1,5,0,72
2020-02-11,"Unknown",0,0,0,0
2020-02-11,"Vancouver Coastal",19,180,0,68
2020-02-11,"Vancouver Island",7,48,0,24
2020-02-12,"BC",55,608,0,29
2020-02-12,"Fraser",28,322,0,21
2020-02-12,"Interior",6,27,0,48
2020-02-12,"Northern",0,0,0,0
2020-02-12,"Unknown",0,0,0,0
2020-02-12,"Vancouver Coastal",15,195,0,35
2020-02-12,"Vancouver Island",6,54,0,32
2020-02-13,"BC",91,699,2.2,28
2020-02-13,"Fraser",55,377,0,22
2020-02-13,"Interior",2,29,100,48
2020-02-13,"Northern",1,6,0,72
2020-02-13,"Unknown",0,0,0,0
2020-02-13,"Vancouver Coastal",27,222,0,34
2020-02-13,"Vancouver Island",6,60,0,44
2020-02-14,"BC",44,743,0,34
2020-02-14,"Fraser",13,390,0,24
2020-02-14,"Interior",2,31,0,48
2020-02-14,"Northern",0,0,0,0
2020-02-14,"Unknown",0,0,0,0
2020-02-14,"Vancouver Coastal",25,247,0,34
2020-02-14,"Vancouver Island",4,64,0,60
2020-02-15,"BC",12,755,0,30
2020-02-15,"Fraser",1,391,0,24
2020-02-15,"Interior",4,35,0,48
2020-02-15,"Northern",0,0,0,0
2020-02-15,"Unknown",0,0,0,0
2020-02-15,"Vancouver Coastal",7,254,0,21
2020-02-15,"Vancouver Island",0,0,0,0
2020-02-16,"BC",29,784,0,56
2020-02-16,"Fraser",8,399,0,66
2020-02-16,"Interior",0,0,0,0
2020-02-16,"Northern",2,8,0,96
2020-02-16,"Unknown",0,0,0,0
2020-02-16,"Vancouver Coastal",11,265,0,52
2020-02-16,"Vancouver Island",8,72,0,42
2020-02-17,"BC",4,788,0,12
2020-02-17,"Fraser",1,400,0,0
2020-02-17,"Interior",0,0,0,0
2020-02-17,"Northern",0,0,0,0
2020-02-17,"Unknown",0,0,0,0
2020-02-17,"Vancouver Coastal",3,268,0,16
2020-02-17,"Vancouver Island",0,0,0,0
2020-02-18,"BC",101,889,1.98,46
2020-02-18,"Fraser",57,457,3.51,55
2020-02-18,"Interior",0,0,0,0
2020-02-18,"Northern",4,12,0,48
2020-02-18,"Unknown",0,0,0,0
2020-02-18,"Vancouver Coastal",36,304,0,31
2020-02-18,"Vancouver Island",4,76,0,54
2020-02-19,"BC",57,946,0,54
2020-02-19,"Fraser",28,485,0,47
2020-02-19,"Interior",10,45,0,106
2020-02-19,"Northern",0,0,0,0
2020-02-19,"Unknown",0,0,0,0
2020-02-19,"Vancouver Coastal",17,321,0,37
2020-02-19,"Vancouver Island",2,78,0,48
2020-02-20,"BC",65,1011,0,38
2020-02-20,"Fraser",37,522,0,36
2020-02-20,"Interior",6,51,0,64
2020-02-20,"Northern",0,0,0,0
2020-02-20,"Unknown",0,0,0,0
2020-02-20,"Vancouver Coastal",20,341,0,37
2020-02-20,"Vancouver Island",2,80,0,24
2020-02-21,"BC",45,1056,4.44,31
2020-02-21,"Fraser",29,551,6.9,28
2020-02-21,"Interior",0,0,0,0
2020-02-21,"Northern",0,0,0,0
2020-02-21,"Unknown",0,0,0,0
2020-02-21,"Vancouver Coastal",16,357,0,36
2020-02-21,"Vancouver Island",0,0,0,0
2020-02-22,"BC",44,1100,4.55,34
2020-02-22,"Fraser",20,571,10,43
2020-02-22,"Interior",3,54,0,16
2020-02-22,"Northern",0,0,0,0
2020-02-22,"Unknown",0,0,0,0
2020-02-22,"Vancouver Coastal",19,376,0,23
2020-02-22,"Vancouver Island",2,82,0,72
2020-02-23,"BC",17,1117,0,25
2020-02-23,"Fraser",11,582,0,35
2020-02-23,"Interior",2,56,0,0
2020-02-23,"Northern",0,0,0,0
2020-02-23,"Unknown",0,0,0,0
2020-02-23,"Vancouver Coastal",4,380,0,12
2020-02-23,"Vancouver Island",0,0,0,0
2020-02-24,"BC",61,1178,0,36
2020-02-24,"Fraser",38,620,0,42
2020-02-24,"Interior",0,0,0,0
2020-02-24,"Northern",0,0,0,0
2020-02-24,"Unknown",0,0,0,0
2020-02-24,"Vancouver Coastal",23,403,0,26
2020-02-24,"Vancouver Island",0,0,0,0
2020-02-25,"BC",76,1254,0,43
2020-02-25,"Fraser",48,668,0,46
2020-02-25,"Interior",1,57,0,96
2020-02-25,"Northern",4,16,0,0
2020-02-25,"Unknown",0,0,0,0
2020-02-25,"Vancouver Coastal",18,421,0,27
2020-02-25,"Vancouver Island",5,87,0,96
2020-02-26,"BC",138,1392,0,30
2020-02-26,"Fraser",76,744,0,28
2020-02-26,"Interior",2,59,0,72
2020-02-26,"Northern",3,19,0,56
2020-02-26,"Unknown",2,7,0,12
2020-02-26,"Vancouver Coastal",53,474,0,32
2020-02-26,"Vancouver Island",2,89,0,24
2020-02-27,"BC",121,1513,0,35
2020-02-27,"Fraser",63,807,0,31
2020-02-27,"Interior",2,61,0,48
2020-02-27,"Northern",1,20,0,72
2020-02-27,"Unknown",1,8,0,24
2020-02-27,"Vancouver Coastal",53,527,0,38
2020-02-27,"Vancouver Island",1,90,0,48
2020-02-28,"BC",148,1661,0,38
2020-02-28,"Fraser",83,890,0,29
2020-02-28,"Interior",11,72,0,87
2020-02-28,"Northern",0,0,0,0
2020-02-28,"Unknown",0,0,0,0
2020-02-28,"Vancouver Coastal",44,571,0,35
2020-02-28,"Vancouver Island",10,100,0,65
2020-02-29,"BC",105,1766,2.86,31
2020-02-29,"Fraser",60,950,3.33,24
2020-02-29,"Interior",4,76,0,60
2020-02-29,"Northern",5,25,0,34
2020-02-29,"Unknown",0,0,0,0
2020-02-29,"Vancouver Coastal",23,594,4.35,38
2020-02-29,"Vancouver Island",13,113,0,46
2020-03-01,"BC",71,1837,1.41,23
2020-03-01,"Fraser",32,982,0,25
2020-03-01,"Interior",0,0,0,0
2020-03-01,"Northern",0,0,0,0
2020-03-01,"Unknown",1,9,0,0
2020-03-01,"Vancouver Coastal",37,631,0,23
2020-03-01,"Vancouver Island",1,114,0,0
2020-03-02,"BC",194,2031,1.03,42
2020-03-02,"Fraser",107,1089,1.87,46
2020-03-02,"Interior",0,0,0,0
2020-03-02,"Northern",0,0,0,0
2020-03-02,"Unknown",0,0,0,0
2020-03-02,"Vancouver Coastal",78,709,0,36
2020-03-02,"Vancouver Island",9,123,0,53
2020-03-03,"BC",310,2341,0.97,46
2020-03-03,"Fraser",121,1210,0.83,36
2020-03-03,"Interior",67,143,0,67
2020-03-03,"Northern",10,35,0,70
2020-03-03,"Unknown",0,0,0,0
2020-03-03,"Vancouver Coastal",87,796,2.3,39
2020-03-03,"Vancouver Island",25,148,0,45
2020-03-04,"BC",484,2825,1.65,39
2020-03-04,"Fraser",213,1423,0.94,31
2020-03-04,"Interior",39,182,0,39
2020-03-04,"Northern",22,57,0,117
2020-03-04,"Unknown",2,11,0,72
2020-03-04,"Vancouver Coastal",170,966,3.53,39
2020-03-04,"Vancouver Island",38,186,0,40
2020-03-05,"BC",369,3194,2.44,40
2020-03-05,"Fraser",164,1587,1.22,34
2020-03-05,"Interior",27,209,0,56
2020-03-05,"Northern",13,70,0,148
2020-03-05,"Unknown",0,0,0,0
2020-03-05,"Vancouver Coastal",112,1078,6.25,32
2020-03-05,"Vancouver Island",53,239,0,43
2020-03-06,"BC",756,3950,0.79,45
2020-03-06,"Fraser",346,1933,0.29,44
2020-03-06,"Interior",60,269,0,49
2020-03-06,"Northern",21,91,0,61
2020-03-06,"Unknown",1,12,0,96
2020-03-06,"Vancouver Coastal",248,1326,2.02,44
2020-03-06,"Vancouver Island",80,319,0,40
2020-03-07,"BC",442,4392,2.04,44
2020-03-07,"Fraser",207,2140,3.38,38
2020-03-07,"Interior",77,346,0,72
2020-03-07,"Northern",5,96,0,53
2020-03-07,"Unknown",0,0,0,0
2020-03-07,"Vancouver Coastal",133,1459,1.5,38
2020-03-07,"Vancouver Island",20,339,0,29
2020-03-08,"BC",391,4783,1.02,47
2020-03-08,"Fraser",193,2333,1.04,31
2020-03-08,"Interior",57,403,0,72
2020-03-08,"Northern",23,119,0,110
2020-03-08,"Unknown",0,0,0,0
2020-03-08,"Vancouver Coastal",47,1506,4.26,43
2020-03-08,"Vancouver Island",71,410,0,50
2020-03-09,"BC",447,5230,2.91,44
2020-03-09,"Fraser",200,2533,3,43
2020-03-09,"Interior",10,413,0,161
2020-03-09,"Northern",3,122,66.67,72
2020-03-09,"Unknown",0,0,0,0
2020-03-09,"Vancouver Coastal",121,1627,3.31,51
2020-03-09,"Vancouver Island",113,523,0.88,28
2020-03-10,"BC",695,5925,1.73,58
2020-03-10,"Fraser",261,2794,1.53,55
2020-03-10,"Interior",146,559,0,85
2020-03-10,"Northern",3,125,0,120
2020-03-10,"Unknown",2,14,0,96
2020-03-10,"Vancouver Coastal",176,1803,3.98,61
2020-03-10,"Vancouver Island",107,630,0,21
2020-03-11,"BC",1137,7062,1.85,45
2020-03-11,"Fraser",373,3167,0.54,44
2020-03-11,"Interior",90,649,0,81
2020-03-11,"Northern",58,183,1.72,78
2020-03-11,"Unknown",1,15,0,72
2020-03-11,"Vancouver Coastal",386,2189,4.4,43
2020-03-11,"Vancouver Island",229,859,0.44,25
2020-03-12,"BC",1079,8141,1.02,38
2020-03-12,"Fraser",322,3489,1.24,41
2020-03-12,"Interior",183,832,0,70
2020-03-12,"Northern",20,203,0,56
2020-03-12,"Unknown",6,21,0,48
2020-03-12,"Vancouver Coastal",334,2523,1.2,36
2020-03-12,"Vancouver Island",214,1073,1.4,5
2020-03-13,"BC",1448,9589,1.17,33
2020-03-13,"Fraser",491,3980,0.2,40
2020-03-13,"Interior",120,952,0,45
2020-03-13,"Northern",21,224,0,64
2020-03-13,"Unknown",9,30,0,24
2020-03-13,"Vancouver Coastal",583,3106,2.4,34
2020-03-13,"Vancouver Island",224,1297,0.89,8
2020-03-14,"BC",1550,11139,1.48,36
2020-03-14,"Fraser",557,4537,0.72,39
2020-03-14,"Interior",250,1202,0,48
2020-03-14,"Northern",56,280,0,73
2020-03-14,"Unknown",14,44,0,33
2020-03-14,"Vancouver Coastal",494,3600,3.24,31
2020-03-14,"Vancouver Island",179,1476,1.68,8
2020-03-15,"BC",1771,12910,2.03,49
2020-03-15,"Fraser",604,5141,2.15,58
2020-03-15,"Interior",207,1409,1.93,36
2020-03-15,"Northern",35,315,0,97
2020-03-15,"Unknown",34,78,0,59
2020-03-15,"Vancouver Coastal",727,4327,2.2,49
2020-03-15,"Vancouver Island",164,1640,1.83,17
2020-03-16,"BC",3423,16333,1.55,62
2020-03-16,"Fraser",1486,6627,0.87,68
2020-03-16,"Interior",334,1743,0,59
2020-03-16,"Northern",69,384,0,96
2020-03-16,"Unknown",59,137,0,69
2020-03-16,"Vancouver Coastal",1134,5461,2.73,66
2020-03-16,"Vancouver Island",341,1981,2.64,19
2020-03-17,"BC",3023,19356,2.28,49
2020-03-17,"Fraser",1047,7674,3.06,50
2020-03-17,"Interior",332,2075,0,62
2020-03-17,"Northern",179,563,0,86
2020-03-17,"Unknown",36,173,0,56
2020-03-17,"Vancouver Coastal",1053,6514,2.56,51
2020-03-17,"Vancouver Island",376,2357,2.39,17
2020-03-18,"BC",1113,20469,4.76,31
2020-03-18,"Fraser",247,7921,4.05,44
2020-03-18,"Interior",46,2121,0,74
2020-03-18,"Northern",54,617,0,72
2020-03-18,"Unknown",10,183,0,53
2020-03-18,"Vancouver Coastal",504,7018,6.15,30
2020-03-18,"Vancouver Island",252,2609,4.37,2
2020-03-19,"BC",854,21323,6.56,33
2020-03-19,"Fraser",161,8082,12.42,47
2020-03-19,"Interior",14,2135,28.57,106
2020-03-19,"Northern",13,630,0,44
2020-03-19,"Unknown",16,199,0,26
2020-03-19,"Vancouver Coastal",605,7623,4.3,29
2020-03-19,"Vancouver Island",45,2654,6.67,12
2020-03-20,"BC",1524,22847,4.4,45
2020-03-20,"Fraser",446,8528,6.05,51
2020-03-20,"Interior",164,2299,2.44,77
2020-03-20,"Northern",42,672,0,129
2020-03-20,"Unknown",17,216,0,45
2020-03-20,"Vancouver Coastal",568,8191,4.93,33
2020-03-20,"Vancouver Island",287,2941,2.44,28
2020-03-21,"BC",2000,24847,5.4,55
2020-03-21,"Fraser",407,8935,10.81,64
2020-03-21,"Interior",626,2925,1.44,77
2020-03-21,"Northern",37,709,2.7,82
2020-03-21,"Unknown",14,230,0,53
2020-03-21,"Vancouver Coastal",527,8718,8.16,39
2020-03-21,"Vancouver Island",389,3330,2.31,28
2020-03-22,"BC",2052,26899,3.17,55
2020-03-22,"Fraser",773,9708,2.2,66
2020-03-22,"Interior",355,3280,3.1,60
2020-03-22,"Northern",102,811,0,109
2020-03-22,"Unknown",10,240,0,24
2020-03-22,"Vancouver Coastal",525,9243,5.33,42
2020-03-22,"Vancouver Island",287,3617,3.14,27
2020-03-23,"BC",1955,28854,4.45,66
2020-03-23,"Fraser",949,10657,3.37,72
2020-03-23,"Interior",123,3403,4.88,83
2020-03-23,"Northern",79,890,2.53,124
2020-03-23,"Unknown",21,261,0,82
2020-03-23,"Vancouver Coastal",555,9798,5.95,55
2020-03-23,"Vancouver Island",228,3845,5.26,40
2020-03-24,"BC",1894,30748,4.17,40
2020-03-24,"Fraser",635,11292,3.78,52
2020-03-24,"Interior",183,3586,9.29,49
2020-03-24,"Northern",17,907,5.88,92
2020-03-24,"Unknown",7,268,0,21
2020-03-24,"Vancouver Coastal",666,10464,4.5,33
2020-03-24,"Vancouver Island",386,4231,1.55,26
2020-03-25,"BC",2703,33451,3.7,61
2020-03-25,"Fraser",1104,12396,3.26,58
2020-03-25,"Interior",639,4225,1.41,76
2020-03-25,"Northern",137,1044,0.73,74
2020-03-25,"Unknown",23,291,0,77
2020-03-25,"Vancouver Coastal",740,11204,6.89,44
2020-03-25,"Vancouver Island",60,4291,3.33,123
2020-03-26,"BC",2589,36040,3.71,51
2020-03-26,"Fraser",700,13096,6,42
2020-03-26,"Interior",783,5008,2.55,82
2020-03-26,"Northern",157,1201,2.55,85
2020-03-26,"Unknown",9,300,0,40
2020-03-26,"Vancouver Coastal",552,11756,4.35,27
2020-03-26,"Vancouver Island",388,4679,1.29,26
2020-03-27,"BC",2138,38178,3.37,34
2020-03-27,"Fraser",767,13863,4.17,35
2020-03-27,"Interior",365,5373,1.1,47
2020-03-27,"Northern",105,1306,0.95,71
2020-03-27,"Unknown",15,315,0,26
2020-03-27,"Vancouver Coastal",508,12264,6.3,26
2020-03-27,"Vancouver Island",378,5057,0.79,22
2020-03-28,"BC",1788,39966,4.08,35
2020-03-28,"Fraser",506,14369,4.94,37
